enterprise_value_q,cost_of_equity,used_growth_rate,levered_wacc,FCFE,FCFE_Net_Income,FCFF_op_cash_with_tax,FCFF_ebit_with_tax,ev_sales_valuation,ebitda_valuation
222556988.10,0.17,0.01,0.11,22724000.00,-16744000.00,35735153.80,40757602.20,97067397.17,185412450.30
222556988.10,0.17,0.01,0.11,37347000.00,-38807000.00,36989106.00,82993480.50,102815884.50,210305258.00
263759247.10,0.17,0.01,0.11,9154000.00,5121000.00,15020476.80,24806972.80,88682598.59,96806321.43
205056750.50,0.17,0.02,0.11,17051000.00,21035000.00,21020608.20,24250687.60,102489304.90,140929778.30
239167903.40,0.16,0.02,0.11,22720000.00,38997000.00,26021402.00,13541457.20,106671387.90,162152480.10
257247229.00,0.16,0.02,0.12,32004000.00,40435000.00,35011586.20,10701319.80,109534687.70,147259199.90
262207358.40,0.16,0.00,0.12,-3264000.00,12425000.00,793330.20,7648376.00,104508431.70,76113615.05
210809365.80,0.17,0.01,0.12,38312000.00,40361000.00,18666303.00,16747148.00,111653755.90,119989331.80
154031659.00,0.22,0.00,0.09,119679000.00,142533000.00,-1984280.00,12989870.00,122191099.30,105584679.00
196243604.90,0.20,0.01,0.12,34908000.00,22394000.00,38694003.00,24947302.50,121078457.50,184567815.00
215286179.90,0.21,0.01,0.12,48235000.00,57983000.00,29887720.00,-3116407.90,129369460.00,128524766.80
219916718.00,0.21,0.01,0.12,34188000.00,-19315000.00,39686990.50,60242336.50,142775761.20,168974917.80
228126737.60,0.21,0.02,0.13,19951000.00,17701000.00,25583410.20,38209083.80,147475484.40,218389956.70
248291252.90,0.20,0.01,0.12,55611000.00,10315000.00,63889520.00,32430824.00,152372128.10,198831840.10
248283414.40,0.20,0.00,0.12,3190000.00,-8348000.00,9737457.60,28735346.90,143874625.70,166022558.70
259389055.20,0.20,0.01,0.12,5623000.00,13627000.00,13574334.40,26488032.00,154140470.10,307194503.10
295855457.30,0.26,0.01,0.14,181133000.00,208518000.00,34607010.00,-3311860.00,195884459.90,364631628.00
267530360.80,0.25,0.01,0.13,54362000.00,14281000.00,61355417.60,34981220.40,200986821.40,359017391.10
300157482.10,0.24,0.00,0.13,-7551000.00,26613000.00,-732754.50,1619030.80,184855091.80,185337356.30
279177332.20,0.24,0.01,0.13,32256000.00,-2787000.00,39147564.00,47788685.90,194896039.50,284988779.20
274743006.80,0.26,-0.01,0.09,5673000.00,-23970000.00,3524820.00,21847920.00,211357302.30,-37692902.49
224026355.50,0.27,-0.03,0.09,73122000.00,-31688000.00,82094500.00,-21902370.00,212590538.80,-281861623.10
226627218.30,0.20,0.00,0.10,-13783000.00,-13781000.00,-6896004.80,33305884.90,312873827.80,126411614.80
220362772.60,0.25,0.01,0.12,70726000.00,-11085000.00,81286086.70,43361214.50,341138792.30,192664878.30
195502179.30,0.24,0.01,0.12,12365000.00,23395000.00,21103603.20,23683266.80,360871643.80,261700764.00
208992550.30,0.27,-0.03,0.09,70879000.00,-3579000.00,75283410.00,-27531170.00,334679241.00,-125911787.20
248077800.40,0.29,0.00,0.09,37288000.00,-54667000.00,10518850.00,99362830.00,467317246.90,66820931.15
236931840.90,0.29,0.00,0.13,17797000.00,-3313000.00,23027636.30,34195537.20,473324312.20,204853321.10
229000287.50,0.26,0.01,0.12,33924000.00,7114000.00,40969232.50,37816891.00,490556862.30,335098737.50
263172664.70,0.28,0.01,0.14,37145000.00,30252000.00,44642078.40,28632120.00,511669041.60,400873811.80
245067521.40,0.29,0.00,0.09,4098000.00,-8480000.00,10528970.00,25262670.00,484742640.60,100513313.60
275153976.60,0.28,0.01,0.13,15182000.00,6354000.00,20071205.20,28791111.20,499916354.60,201928356.30
258825616.50,0.28,0.00,0.09,-22497000.00,-84920000.00,15127300.00,70319300.00,506853378.60,102687576.60
188487579.20,0.28,0.00,0.09,37647000.00,3863000.00,35180890.00,19480180.00,498376451.70,83473159.28
220345600.90,0.33,0.00,0.09,7542000.00,-21165000.00,4079100.00,39846330.00,488903640.70,134532974.10
219179511.50,0.33,-0.01,0.09,13890000.00,-34233000.00,29310140.00,30777940.00,562769575.20,151866546.30
239202998.50,0.32,0.01,0.09,18672000.00,12277000.00,27051340.00,13332720.00,545200019.90,328744502.20
97507679.34,0.12,0.01,0.07,34063000.00,13420000.00,36069208.80,25103818.40,142648022.10,207687862.90
97507679.34,0.14,-0.01,0.09,49363000.00,-46583000.00,52427390.00,70938740.00,110332704.00,59785843.80
97507679.34,0.14,0.00,0.09,2558000.00,7160000.00,5430940.00,29651280.00,118138529.40,98582630.70
97507679.34,0.13,0.01,0.08,19274000.00,5165000.00,24740911.20,37014157.50,143590467.70,138727029.60
182667575.20,0.13,0.01,0.08,32457000.00,-10370000.00,34616869.00,57139602.00,133412548.50,150268363.80
182667575.20,0.19,-0.01,0.09,132390000.00,118276000.00,39268670.00,721770.00,111873987.30,66704028.75
182667575.20,0.15,0.00,0.08,-33774000.00,-53835000.00,17968479.50,40905493.20,129388024.30,133900185.00
182667575.20,0.15,0.02,0.08,20632000.00,-4257000.00,23326427.60,63486279.40,155718040.90,248275359.60
181665052.00,0.15,0.02,0.08,40215000.00,32045000.00,42765423.60,28203589.20,163848020.00,248963152.30
181665052.00,0.15,0.00,0.08,73934000.00,-3794000.00,76624244.50,44380277.00,157867733.60,158200542.00
181665052.00,0.15,0.01,0.08,16908000.00,12129000.00,19528901.40,40811380.10,174808847.60,221718842.80
181665052.00,0.14,0.02,0.08,11447000.00,34432000.00,14080707.50,25963515.00,187756142.40,259035374.60
323177681.30,0.14,0.02,0.08,40220000.00,17514000.00,42791615.40,39363731.80,190856739.40,244412005.70
323177681.30,0.20,0.00,0.08,312392000.00,264479000.00,82987771.20,15402724.80,241183173.70,325903673.30
323177681.30,0.22,0.01,0.09,30907000.00,62259000.00,20846578.90,19352306.80,285616396.20,476195452.70
323177681.30,0.22,0.01,0.09,45762000.00,48589000.00,38442044.80,45939700.20,312564579.80,616314862.00
350654762.50,0.22,0.02,0.09,44032000.00,116524000.00,15726600.00,4468600.00,334824617.90,681903378.00
350654762.50,0.25,0.00,0.09,46949000.00,-120041000.00,110883000.00,106674770.00,232153969.10,342900103.90
350654762.50,0.19,0.01,0.09,38626000.00,-1332000.00,54933395.70,54193784.30,253416033.50,576485320.40
350654762.50,0.20,0.01,0.09,48901000.00,121535000.00,9235872.60,5211192.00,286580121.90,773205849.90
670169178.00,0.20,0.02,0.09,38589000.00,66297000.00,33022219.10,34922431.00,303414521.60,871198692.50
670169178.00,0.19,0.01,0.09,59750000.00,-55376000.00,97169620.50,91497494.00,425817392.00,356883316.70
670169178.00,0.20,0.02,0.09,87730000.00,35280000.00,82555688.00,66729084.00,475324778.40,492506965.00
670169178.00,0.22,0.02,0.09,122161000.00,155221000.00,48857826.60,46208087.20,558460734.20,674852560.80
906270892.90,0.24,0.02,0.09,240902000.00,341920000.00,17587352.30,9324653.80,636454030.90,673771831.90
906270892.90,0.23,0.01,0.09,96463000.00,-34242000.00,130293240.00,100717050.00,873604013.00,665149109.50
906270892.90,0.29,0.02,0.10,75219000.00,53118000.00,85337014.90,76194491.30,1037833198.00,968114967.90
906270892.90,0.26,0.03,0.09,211221000.00,-72379000.00,250118692.00,216363482.40,1232259941.00,1311323410.00
884263047.40,0.26,0.03,0.09,66521000.00,239894000.00,4210542.50,4988432.50,1247974726.00,1314447311.00
884263047.40,0.25,0.01,0.09,105099000.00,-44678000.00,148307831.80,131732986.00,1138418914.00,871167138.60
884263047.40,0.27,0.02,0.09,162446000.00,115886000.00,106548412.80,104257011.20,1276766788.00,1142963774.00
884263047.40,0.24,0.02,0.09,144941000.00,-94435000.00,222034136.50,197433237.10,1266779489.00,1264013132.00
655978287.40,0.24,0.02,0.09,108036000.00,860000.00,119143018.80,143474362.40,1227856465.00,1020564032.00
655978287.40,0.27,0.02,0.09,130711000.00,80758000.00,143306870.00,48791960.00,942593568.00,468533568.50
655978287.40,0.24,0.01,0.10,54261000.00,36324000.00,66462648.80,87424350.00,1052289185.00,664844881.10
655978287.40,0.23,0.02,0.10,51434000.00,56168000.00,66188789.00,93562635.00,1150263046.00,832411961.30
655978287.40,0.25,0.01,0.10,95705000.00,280010000.00,-42761.00,-21093121.40,1220428127.00,818922230.30
655978287.40,0.28,-0.01,0.09,172672000.00,-44017000.00,189780130.00,114173920.00,1315859334.00,813297964.90
615916813.10,0.26,0.01,0.10,-10354000.00,40263000.00,-1823929.10,89507380.30,1465485078.00,1496678789.00
702036678.80,0.27,0.01,0.10,49560000.00,217988000.00,-6403507.40,10331122.80,1554211168.00,1944951618.00
1474646065.00,0.14,0.02,0.12,204330000.00,274258000.00,209116005.50,140736843.70,3067112668.00,2508058768.00
1474646065.00,0.14,0.02,0.11,396094000.00,3136315000.00,406299218.00,-2753037677.00,3100428019.00,2491229663.00
1616293407.00,0.14,0.02,0.13,-217727000.00,309575000.00,-205641027.20,48254625.20,2539201490.00,1188799403.00
1488117307.00,0.14,0.02,0.11,86823000.00,158416000.00,88412944.00,249428383.00,2659617598.00,1281363354.00
1701099897.00,0.14,-0.01,-2.69,502921000.00,-124943000.00,415371557.50,25339585.00,2845129312.00,230751774.30
2408234257.00,0.14,0.01,0.09,377518000.00,198969000.00,382384030.00,35018940.00,2718860841.00,330872696.30
2685509596.00,0.14,0.02,0.11,381777000.00,-8720000.00,414903928.70,355874137.50,2726783602.00,1515461585.00
2272348027.00,0.14,0.02,0.13,104207000.00,224764000.00,146205007.20,170467436.00,3253025466.00,1731775506.00
1540578135.00,0.16,0.01,0.07,837477000.00,813459000.00,349124252.40,49480504.40,3255040184.00,1439400438.00
1773564582.00,0.16,0.02,0.07,265018000.00,-102886000.00,274467060.90,513686796.20,3370694247.00,1550158401.00
2160571495.00,0.16,0.02,0.07,-30308000.00,409986000.00,-25129747.20,8662014.40,3918850506.00,1693062529.00
1654462422.00,0.16,0.02,0.07,181481000.00,326519000.00,185631436.00,103362496.00,4441027435.00,1922361406.00
1872853070.00,0.16,0.01,0.07,481479000.00,287568000.00,486286723.00,111618115.90,4445891337.00,1810795598.00
2007523964.00,0.17,0.00,0.09,115973000.00,-348733000.00,128791030.00,380958590.00,4375282215.00,-183822191.30
2243510397.00,0.16,0.02,0.07,-6881000.00,286877000.00,23940937.00,134024686.00,4997809875.00,3506346818.00
1957586535.00,0.16,0.02,0.07,305365000.00,321512000.00,309485692.80,114012723.60,5001081644.00,3419994182.00
2348809045.00,0.16,0.02,0.08,514946000.00,313760000.00,519292414.00,143752756.80,4649066070.00,3496059989.00
2793103741.00,0.16,0.02,0.08,163500000.00,101266000.00,168211551.60,325545077.20,4375854628.00,3281760149.00
2666087811.00,0.16,0.02,0.08,228785000.00,29183000.00,233309432.00,370909624.00,3377900625.00,3822029677.00
2605386085.00,0.15,0.01,0.07,298682000.00,28670000.00,302204268.50,223479751.30,3294484364.00,2999245510.00
2244877158.00,0.15,0.00,0.07,29901000.00,-7480000.00,32158474.60,247100778.40,3412682493.00,3233639475.00
2098456161.00,0.20,0.02,0.08,798559000.00,759490000.00,311024248.00,267460585.70,3422164465.00,4620031270.00
1877689227.00,0.19,0.01,0.08,83260000.00,280490000.00,90970861.60,111425457.70,4725273041.00,2343128488.00
1718108690.00,0.19,0.02,0.08,171101000.00,33188000.00,206997075.30,337091918.90,4996882416.00,2323408682.00
1275971286.00,0.19,0.02,0.08,398312000.00,93483000.00,404942840.00,348689240.00,4554866484.00,2602354296.00
1381631897.00,0.21,-0.01,0.09,231849000.00,-154297000.00,240563490.00,161843140.00,4540394543.00,7130095.00
1821546126.00,0.23,0.01,0.08,360843000.00,-4619000.00,146103316.50,540244092.90,7210788658.00,2471521786.00
1705665522.00,0.23,0.01,0.08,47091000.00,201292000.00,33172656.00,162037120.00,7915305602.00,2539916862.00
1731061574.00,0.26,0.00,0.09,365881000.00,-11012000.00,412110830.00,102907960.00,7769826247.00,638207763.90
1755789330.00,0.19,0.00,0.07,267752000.00,-27990000.00,310931828.80,257471540.40,8132968002.00,2668860282.00
1714309945.00,0.24,0.00,0.09,269012000.00,100429000.00,336348795.20,92772248.00,8199455856.00,1557681426.00
1495591521.00,0.25,0.00,0.09,219104000.00,-33196000.00,232117670.00,100852490.00,7996308481.00,319745100.90
1409162952.00,0.22,0.01,0.08,169544000.00,194917000.00,180442674.00,117937276.40,8378723287.00,2288697950.00
1743355641.00,0.19,0.00,0.07,77861000.00,146882000.00,85523614.10,96059389.40,8524039286.00,2128643696.00
1909653979.00,0.26,0.00,0.09,-87414000.00,-420155000.00,-73895520.00,517870120.00,7280598065.00,510625491.80
1675993717.00,0.24,0.01,0.09,74825000.00,285684000.00,36700537.60,115654316.80,7371196327.00,2065029816.00
2010784473.00,0.25,0.01,0.09,208579000.00,400607000.00,156433773.40,-52391315.10,5799150603.00,1581574067.00
1059600450.00,0.19,0.00,0.07,191065000.00,1617000.00,222792392.00,185009400.00,7246347134.00,1758932345.00
1293903584.00,0.27,-0.01,0.09,19976000.00,-219712000.00,34699230.00,238137540.00,7562487113.00,406176041.70
140802166.60,0.08,0.00,0.04,16363000.00,-11742000.00,30433994.00,19533054.00,71880806.51,104279704.30
140802166.60,0.09,0.00,0.04,8386000.00,-249550000.00,30958724.00,251974677.60,82418403.70,110256751.10
141775842.20,0.07,0.01,0.04,32819000.00,1214000.00,46200424.00,26793972.00,77443270.80,133171331.30
141775842.20,0.07,0.01,0.03,43849000.00,26423000.00,45980123.00,13856393.20,86432735.97,137361245.70
141775842.20,0.07,0.01,0.04,37494000.00,26109000.00,39810851.00,6964050.00,83168986.73,113840161.20
141775842.20,0.08,0.01,0.04,21945000.00,-23049000.00,25080777.50,55972896.20,82555294.39,101647888.00
122085701.60,0.08,0.00,0.04,71209000.00,159356000.00,2242880.00,-59209962.40,77843289.24,117120207.60
122085701.60,0.08,0.00,0.04,-2827000.00,16627000.00,-97533.30,7832458.40,77653364.00,104314422.10
122085701.60,0.08,0.01,0.04,35155000.00,16433000.00,38596939.60,20489011.60,79411801.10,156598184.50
122085701.60,0.09,0.01,0.04,3281000.00,24693000.00,8832893.30,4611356.90,25742136.02,134963939.80
191993791.90,0.08,0.00,0.04,-10449000.00,-525000.00,-6769510.40,21392470.40,83494098.47,86176587.87
191993791.90,0.08,0.00,0.04,17750000.00,-7350000.00,21321753.80,29805783.00,87913857.47,92697900.46
191993791.90,0.10,-0.01,0.09,-15965000.00,-18761000.00,-11856050.00,31547220.00,87578063.58,40762613.93
191993791.90,0.05,-0.02,0.02,64223000.00,-68560000.00,66422424.20,88953171.50,58174808.34,139529039.70
189553098.90,0.05,0.00,0.02,13027000.00,27468000.00,2712082.90,7890928.60,112320351.20,221360127.30
189553098.90,0.12,-0.03,0.09,26023000.00,22147000.00,10785840.00,-20077650.00,91728318.00,-73594127.66
189553098.90,0.07,0.00,0.02,31905000.00,12115000.00,29691090.40,19149060.00,117126696.90,224238344.70
189553098.90,0.12,-0.01,0.09,85522000.00,-47803000.00,102179300.00,47156370.00,134843277.20,97145088.86
200652171.50,0.12,-0.01,0.09,29577000.00,-30155000.00,31539640.00,47440720.00,100761058.50,119345212.50
200652171.50,0.12,0.00,-0.05,29592000.00,-34562000.00,20720372.40,40806354.40,106728185.00,215499817.40
200652171.50,0.12,0.00,0.09,15796000.00,-41330000.00,19590580.00,62032130.00,116833644.00,159548284.70
200652171.50,0.13,0.02,0.09,102267000.00,85797000.00,69695230.00,15079550.00,141878587.40,393776001.10
144620161.70,0.14,-0.01,0.09,29104000.00,10888000.00,14607700.00,19022370.00,174400946.00,34419927.17
144620161.70,0.10,0.00,0.03,16134000.00,1022000.00,22597231.70,43553450.50,238663444.00,242006223.50
144620161.70,0.07,0.00,0.02,26411000.00,5267000.00,20654728.00,34874712.00,220604603.00,182284963.20
144620161.70,0.14,0.00,0.09,47012000.00,-33199000.00,58566250.00,63372460.00,222442958.10,175513182.30
155168752.70,0.14,0.00,0.09,30970000.00,10790000.00,22371590.00,25385070.00,259871893.00,137370256.20
154754054.80,0.15,0.00,0.09,19383000.00,-13794000.00,15903370.00,52710120.00,306189339.50,194168898.50
163983432.60,0.12,0.01,0.04,45395000.00,-19321000.00,35238612.60,78272726.60,316826755.30,308433903.60
163983432.60,0.15,-0.01,0.09,54171000.00,37972000.00,55657120.00,-22283670.00,132689694.20,101334543.60
184324717.80,0.17,-0.02,0.09,22857000.00,-25642000.00,16536780.00,33957500.00,277825571.20,-12889790.45
168245613.90,0.18,0.00,0.09,41913000.00,32473000.00,26731390.00,11300490.00,288042117.80,123580396.20
179882897.90,0.18,0.00,0.09,12367000.00,3222000.00,14076430.00,20807990.00,265986885.30,122950938.50
184324717.80,0.19,-0.01,0.09,40788000.00,-19222000.00,42148680.00,31962710.00,132567549.60,-74182059.34
178151556.00,0.19,-0.01,0.09,2831000.00,-8732000.00,13963870.00,21755030.00,191922447.70,93921743.18
176677740.80,0.18,0.00,0.09,-146000.00,-13677000.00,27074890.00,24116650.00,194288030.50,173638840.60
179015368.90,0.14,0.02,0.06,39411000.00,-54426000.00,85473033.40,66416059.90,256624800.00,286848304.90
178151556.00,0.15,-0.01,0.09,48583000.00,-68976000.00,73043610.00,65209130.00,171335988.40,116351430.00
209896658.80,0.15,0.02,0.05,104517000.00,16020000.00,121415209.90,30023818.50,330042853.10,767272429.70
248938045.70,0.13,0.01,0.05,8754000.00,17055000.00,13504549.20,22378937.60,316634653.40,545262047.90
220141216.60,0.13,0.01,0.05,80560000.00,19190000.00,85075588.00,18771584.80,290873640.00,497902361.00
2520086.17,0.11,-0.04,0.09,-244657.00,-1281581.00,1289226.42,-469695.41,3669409.98,-1244728.28
3074078.33,0.12,-0.03,0.09,2046290.00,2653001.00,1263122.85,-2105587.97,3653190.19,-3079436.06
3058851.02,0.13,0.01,0.09,2652714.00,-418659.00,2006061.08,2787112.16,4500020.79,4365584.24
3056143.02,0.12,-0.02,0.09,36714.00,330357.00,229780.33,292662.64,4516297.01,1887309.87
2589283.69,0.12,-0.01,0.09,43018.00,-481626.00,562847.34,1028292.84,3967841.17,2610233.75
1844462.94,0.12,0.01,0.09,2744195.00,123430.00,3440126.32,941420.91,4613111.59,4404480.46
2919993.38,0.13,0.00,0.09,5053185.00,-126578.00,3042342.58,3636221.42,4881074.49,4805733.50
2944649.77,0.12,0.00,0.08,1788380.00,-926557.00,2061008.27,2349169.80,4087685.02,5581079.64
2095934.90,0.14,-0.04,0.09,1806448.00,-29546.00,1278785.16,434466.56,2744311.34,-871652.65
2362684.38,0.15,0.06,0.09,411882.00,3543064.00,-96839.03,1696943.63,6251577.40,15294284.66
8995340.95,0.15,0.08,0.08,4158857.00,1511672.00,3242812.19,6372095.76,10397874.13,23037268.80
16259769.08,0.11,0.07,0.07,4855824.00,4669386.00,5306243.42,1492072.41,10829887.58,31555332.72
14968347.12,0.17,0.05,0.08,11424514.00,6308719.00,8122934.79,4273193.50,11531728.88,32104400.18
14323263.13,0.15,0.07,0.08,1293539.00,8340200.00,2160233.62,1492275.44,15075944.72,47921938.07
27492351.15,0.14,0.03,0.07,7064517.00,-8899526.00,8155466.87,13854213.14,14963027.45,46634229.09
15967191.35,0.18,-0.01,0.09,13966129.00,6610427.00,8773524.30,139791.48,13661437.68,8725298.76
13639109.59,0.14,0.02,0.07,510133.00,-304455.00,1761890.25,4362199.59,15483954.70,41668639.08
15102375.08,0.17,0.02,0.07,14538713.00,16311156.00,3988719.07,-228922.20,15145785.65,46066614.94
18646382.11,0.17,0.00,0.08,-914201.00,-10372482.00,4318433.47,9031702.57,13005710.77,29385241.19
14115805.97,0.19,0.00,-0.29,6238098.00,-3502590.00,6442707.12,2906536.79,15021300.63,22924720.93
15484513.29,0.15,0.02,0.07,-600303.00,-1347715.00,1188738.02,5123124.20,13437493.65,47501946.03
19422147.56,0.20,-0.02,0.09,5204755.00,6179275.00,2070462.46,-2979218.78,16867078.05,-5677073.55
17525323.19,0.20,-0.01,0.09,-984696.00,-167040.00,-1506522.13,2087036.11,31384369.90,1661821.60
16498146.41,0.16,0.02,0.06,4900732.00,7601701.00,376609.75,3029113.04,34371177.62,36864584.82
16572202.55,0.18,0.02,0.07,3486841.00,3961087.00,3441431.78,3135639.74,27804383.88,40003500.55
13548082.43,0.15,0.03,0.07,2502562.00,1417746.00,7870037.42,1184602.00,30317180.54,47392232.24
15300743.70,0.14,0.05,0.07,-3444808.00,6934619.00,-2099286.04,3516836.31,56103307.01,91718107.70
23767537.53,0.14,0.04,0.07,9415566.00,12420339.00,7845372.20,120572.59,50608115.93,84533684.06
19022240.95,0.13,0.03,0.07,5058261.00,-132659.00,7702080.67,5464021.59,48094205.30,57760101.91
36340172.28,0.12,0.03,0.07,7591917.00,-1302787.00,9704351.89,7810438.50,49819526.71,65824857.66
38188012.38,0.12,0.03,0.07,5531110.00,-5897484.00,7147161.48,13279446.90,49990706.94,64624381.33
35983160.50,0.13,0.03,0.07,10893379.00,16745475.00,5295197.08,-2311160.65,47364601.67,63032538.93
41514588.98,0.14,0.00,0.09,2144826.00,-2745484.00,3834448.66,4755935.10,39875616.00,20021391.07
32719085.00,0.13,0.03,0.09,-374244.00,141787.00,2506453.24,5231896.90,48182505.91,35164146.05
25606115.48,0.12,0.02,0.08,4644466.00,-2232771.00,6339645.41,9401831.55,51442698.83,48684241.73
29452591.88,0.11,0.02,0.07,1556082.00,-1501658.00,3209209.40,8436362.07,56026333.20,49029185.45
29510463.91,0.13,0.00,0.09,17058819.00,-1075265.00,11094933.37,11236331.42,44090544.81,18815361.29
18827055.01,0.14,0.01,0.09,8636976.00,3278573.00,5410199.76,6349839.12,54799841.44,30018876.11
21284159.39,0.16,0.01,0.08,28368185.00,7293531.00,14988216.94,17494252.33,84697749.63,127833479.00
19707210.55,0.14,0.01,0.07,4054631.00,-4506237.00,11135921.12,6600788.01,79167742.42,100506752.50
17059423.53,0.14,0.01,0.07,8469611.00,-820419.00,10748338.70,3061833.76,79796839.24,57279993.68
288956447.50,0.13,0.01,0.07,84538000.00,-32704000.00,84687765.00,138422671.00,390352871.80,555407219.60
288956447.50,0.12,0.01,0.07,6638000.00,522553000.00,7911084.00,-443621887.60,235608635.40,449813960.10
190936922.30,0.13,-0.01,0.09,578000.00,-24840000.00,10464240.00,30589540.00,138326662.80,26787196.86
190936922.30,0.13,0.00,0.06,-16189000.00,-17868000.00,-6654799.30,49808509.60,261142351.20,140000552.30
190936922.30,0.12,0.02,0.07,15013000.00,87981000.00,18571867.80,16685964.50,392557826.40,425866094.10
190936922.30,0.12,0.01,0.07,95234000.00,20748000.00,94412352.50,50665655.00,290708462.40,289237441.60
276929243.10,0.13,-0.01,0.09,-19031000.00,-13933000.00,-14017220.00,20004830.00,186552555.50,17057546.42
276929243.10,0.11,0.00,0.06,-12650000.00,20305000.00,-2869141.40,5929793.00,324563313.30,127703202.50
276929243.10,0.12,0.02,0.07,57863000.00,100782000.00,60366004.50,2621177.50,438161525.50,425975858.80
276929243.10,0.13,0.01,0.07,127582000.00,79275000.00,58799689.90,53469586.40,303611036.20,229225054.70
