enterprise_value_q,FCFE,FCFE_Net_Income,FCFF_op_cash_with_tax,FCFF_ebit_with_tax
222556988.1,22724000,-16744000,35735153.8,40757602.2
222556988.1,37347000,-38807000,36989106,82993480.5
263759247.1,9154000,5121000,15020476.8,24806972.8
205056750.5,17051000,21035000,21020608.2,24250687.6
239167903.4,22720000,38997000,26021402,13541457.2
257247229,32004000,40435000,35011586.2,10701319.8
262207358.4,-3264000,12425000,793330.2,7648376
210809365.8,38312000,40361000,18666303,16747148
154031659,119679000,142533000,-1984280,12989870
196243604.9,34908000,22394000,38694003,24947302.5
215286179.9,48235000,57983000,29887720,-3116407.9
219916718,34188000,-19315000,39686990.5,60242336.5
228126737.6,19951000,17701000,25583410.2,38209083.8
248291252.9,55611000,10315000,63889520,32430824
248283414.4,3190000,-8348000,9737457.6,28735346.9
259389055.2,5623000,13627000,13574334.4,26488032
295855457.3,181133000,208518000,34607010,-3311860
267530360.8,54362000,14281000,61355417.6,34981220.4
300157482.1,-7551000,26613000,-732754.5,1619030.8
279177332.2,32256000,-2787000,39147564,47788685.9
274743006.8,5673000,-23970000,3524820,21847920
224026355.5,73122000,-31688000,82094500,-21902370
226627218.3,-13783000,-13781000,-6896004.8,33305884.9
220362772.6,70726000,-11085000,81286086.7,43361214.5
195502179.3,12365000,23395000,21103603.2,23683266.8
208992550.3,70879000,-3579000,75283410,-27531170
248077800.4,37288000,-54667000,10518850,99362830
236931840.9,17797000,-3313000,23027636.3,34195537.2
229000287.5,33924000,7114000,40969232.5,37816891
263172664.7,37145000,30252000,44642078.4,28632120
245067521.4,4098000,-8480000,10528970,25262670
275153976.6,15182000,6354000,20071205.2,28791111.2
258825616.5,-22497000,-84920000,15127300,70319300
188487579.2,37647000,3863000,35180890,19480180
220345600.9,7542000,-21165000,4079100,39846330
219179511.5,13890000,-34233000,29310140,30777940
239202998.5,18672000,12277000,27051340,13332720
97507679.34,34063000,13420000,36069208.8,25103818.4
97507679.34,49363000,-46583000,52427390,70938740
97507679.34,2558000,7160000,5430940,29651280
97507679.34,19274000,5165000,24740911.2,37014157.5
182667575.2,32457000,-10370000,34616869,57139602
182667575.2,132390000,118276000,39268670,721770
182667575.2,-33774000,-53835000,17968479.5,40905493.2
182667575.2,20632000,-4257000,23326427.6,63486279.4
181665052,40215000,32045000,42765423.6,28203589.2
181665052,73934000,-3794000,76624244.5,44380277
181665052,16908000,12129000,19528901.4,40811380.1
181665052,11447000,34432000,14080707.5,25963515
323177681.3,40220000,17514000,42791615.4,39363731.8
323177681.3,312392000,264479000,82987771.2,15402724.8
323177681.3,30907000,62259000,20846578.9,19352306.8
323177681.3,45762000,48589000,38442044.8,45939700.2
350654762.5,44032000,116524000,15726600,4468600
350654762.5,46949000,-120041000,110883000,106674770
350654762.5,38626000,-1332000,54933395.7,54193784.3
350654762.5,48901000,121535000,9235872.6,5211192
670169178,38589000,66297000,33022219.1,34922431
670169178,59750000,-55376000,97169620.5,91497494
670169178,87730000,35280000,82555688,66729084
670169178,122161000,155221000,48857826.6,46208087.2
906270892.9,240902000,341920000,17587352.3,9324653.8
906270892.9,96463000,-34242000,130293240,100717050
906270892.9,75219000,53118000,85337014.9,76194491.3
906270892.9,211221000,-72379000,250118692,216363482.4
884263047.4,66521000,239894000,4210542.5,4988432.5
884263047.4,105099000,-44678000,148307831.8,131732986
884263047.4,162446000,115886000,106548412.8,104257011.2
884263047.4,144941000,-94435000,222034136.5,197433237.1
655978287.4,108036000,860000,119143018.8,143474362.4
655978287.4,130711000,80758000,143306870,48791960
655978287.4,54261000,36324000,66462648.8,87424350
655978287.4,51434000,56168000,66188789,93562635
655978287.4,95705000,280010000,-42761,-21093121.4
655978287.4,172672000,-44017000,189780130,114173920
615916813.1,-10354000,40263000,-1823929.1,89507380.3
702036678.8,49560000,217988000,-6403507.4,10331122.8
1474646065,204330000,274258000,209116005.5,140736843.7
1474646065,396094000,3136315000,406299218,-2753037677
1616293407,-217727000,309575000,-205641027.2,48254625.2
1488117307,86823000,158416000,88412944,249428383
1701099897,502921000,-124943000,415371557.5,25339585
2408234257,377518000,198969000,382384030,35018940
2685509596,381777000,-8720000,414903928.7,355874137.5
2272348027,104207000,224764000,146205007.2,170467436
1540578135,837477000,813459000,349124252.4,49480504.4
1773564582,265018000,-102886000,274467060.9,513686796.2
2160571495,-30308000,409986000,-25129747.2,8662014.4
1654462422,181481000,326519000,185631436,103362496
1872853070,481479000,287568000,486286723,111618115.9
2007523964,115973000,-348733000,128791030,380958590
2243510397,-6881000,286877000,23940937,134024686
1957586535,305365000,321512000,309485692.8,114012723.6
2348809045,514946000,313760000,519292414,143752756.8
2793103741,163500000,101266000,168211551.6,325545077.2
2666087811,228785000,29183000,233309432,370909624
2605386085,298682000,28670000,302204268.5,223479751.3
2244877158,29901000,-7480000,32158474.6,247100778.4
2098456161,798559000,759490000,311024248,267460585.7
1877689227,83260000,280490000,90970861.6,111425457.7
1718108690,171101000,33188000,206997075.3,337091918.9
1275971286,398312000,93483000,404942840,348689240
1381631897,231849000,-154297000,240563490,161843140
1821546126,360843000,-4619000,146103316.5,540244092.9
1705665522,47091000,201292000,33172656,162037120
1731061574,365881000,-11012000,412110830,102907960
1755789330,267752000,-27990000,310931828.8,257471540.4
1714309945,269012000,100429000,336348795.2,92772248
1495591521,219104000,-33196000,232117670,100852490
1409162952,169544000,194917000,180442674,117937276.4
1743355641,77861000,146882000,85523614.1,96059389.4
1909653979,-87414000,-420155000,-73895520,517870120
1675993717,74825000,285684000,36700537.6,115654316.8
2010784473,208579000,400607000,156433773.4,-52391315.1
1059600450,191065000,1617000,222792392,185009400
1293903584,19976000,-219712000,34699230,238137540
140802166.6,16363000,-11742000,30433994,19533054
140802166.6,8386000,-249550000,30958724,251974677.6
141775842.2,32819000,1214000,46200424,26793972
141775842.2,43849000,26423000,45980123,13856393.2
141775842.2,37494000,26109000,39810851,6964050
141775842.2,21945000,-23049000,25080777.5,55972896.2
122085701.6,71209000,159356000,2242880,-59209962.4
122085701.6,-2827000,16627000,-97533.3,7832458.4
122085701.6,35155000,16433000,38596939.6,20489011.6
122085701.6,3281000,24693000,8832893.3,4611356.9
191993791.9,-10449000,-525000,-6769510.4,21392470.4
191993791.9,17750000,-7350000,21321753.8,29805783
191993791.9,-15965000,-18761000,-11856050,31547220
191993791.9,64223000,-68560000,66422424.2,88953171.5
189553098.9,13027000,27468000,2712082.9,7890928.6
189553098.9,26023000,22147000,10785840,-20077650
189553098.9,31905000,12115000,29691090.4,19149060
189553098.9,85522000,-47803000,102179300,47156370
200652171.5,29577000,-30155000,31539640,47440720
200652171.5,29592000,-34562000,20720372.4,40806354.4
200652171.5,15796000,-41330000,19590580,62032130
200652171.5,102267000,85797000,69695230,15079550
144620161.7,29104000,10888000,14607700,19022370
144620161.7,16134000,1022000,22597231.7,43553450.5
144620161.7,26411000,5267000,20654728,34874712
144620161.7,47012000,-33199000,58566250,63372460
155168752.7,30970000,10790000,22371590,25385070
154754054.8,19383000,-13794000,15903370,52710120
163983432.6,45395000,-19321000,35238612.6,78272726.6
163983432.6,54171000,37972000,55657120,-22283670
184324717.8,22857000,-25642000,16536780,33957500
168245613.9,41913000,32473000,26731390,11300490
179882897.9,12367000,3222000,14076430,20807990
184324717.8,40788000,-19222000,42148680,31962710
178151556,2831000,-8732000,13963870,21755030
176677740.8,-146000,-13677000,27074890,24116650
179015368.9,39411000,-54426000,85473033.4,66416059.9
178151556,48583000,-68976000,73043610,65209130
209896658.8,104517000,16020000,121415209.9,30023818.5
248938045.7,8754000,17055000,13504549.2,22378937.6
220141216.6,80560000,19190000,85075588,18771584.8
2520086.17,-244657,-1281581,1289226.42,-469695.41
3074078.33,2046290,2653001,1263122.85,-2105587.97
3058851.02,2652714,-418659,2006061.08,2787112.16
3056143.02,36714,330357,229780.33,292662.64
2589283.69,43018,-481626,562847.34,1028292.84
1844462.94,2744195,123430,3440126.32,941420.91
2919993.38,5053185,-126578,3042342.58,3636221.42
2944649.77,1788380,-926557,2061008.27,2349169.8
2095934.9,1806448,-29546,1278785.16,434466.56
2362684.38,411882,3543064,-96839.03,1696943.63
8995340.95,4158857,1511672,3242812.19,6372095.76
16259769.08,4855824,4669386,5306243.42,1492072.41
14968347.12,11424514,6308719,8122934.79,4273193.5
14323263.13,1293539,8340200,2160233.62,1492275.44
27492351.15,7064517,-8899526,8155466.87,13854213.14
15967191.35,13966129,6610427,8773524.3,139791.48
13639109.59,510133,-304455,1761890.25,4362199.59
15102375.08,14538713,16311156,3988719.07,-228922.2
18646382.11,-914201,-10372482,4318433.47,9031702.57
14115805.97,6238098,-3502590,6442707.12,2906536.79
15484513.29,-600303,-1347715,1188738.02,5123124.2
19422147.56,5204755,6179275,2070462.46,-2979218.78
17525323.19,-984696,-167040,-1506522.13,2087036.11
16498146.41,4900732,7601701,376609.75,3029113.04
16572202.55,3486841,3961087,3441431.78,3135639.74
13548082.43,2502562,1417746,7870037.42,1184602
15300743.7,-3444808,6934619,-2099286.04,3516836.31
23767537.53,9415566,12420339,7845372.2,120572.59
19022240.95,5058261,-132659,7702080.67,5464021.59
36340172.28,7591917,-1302787,9704351.89,7810438.5
38188012.38,5531110,-5897484,7147161.48,13279446.9
35983160.5,10893379,16745475,5295197.08,-2311160.65
41514588.98,2144826,-2745484,3834448.66,4755935.1
32719085,-374244,141787,2506453.24,5231896.9
25606115.48,4644466,-2232771,6339645.41,9401831.55
29452591.88,1556082,-1501658,3209209.4,8436362.07
29510463.91,17058819,-1075265,11094933.37,11236331.42
18827055.01,8636976,3278573,5410199.76,6349839.12
21284159.39,28368185,7293531,14988216.94,17494252.33
19707210.55,4054631,-4506237,11135921.12,6600788.01
17059423.53,8469611,-820419,10748338.7,3061833.76
288956447.5,84538000,-32704000,84687765,138422671
288956447.5,6638000,522553000,7911084,-443621887.6
190936922.3,578000,-24840000,10464240,30589540
190936922.3,-16189000,-17868000,-6654799.3,49808509.6
190936922.3,15013000,87981000,18571867.8,16685964.5
190936922.3,95234000,20748000,94412352.5,50665655
276929243.1,-19031000,-13933000,-14017220,20004830
276929243.1,-12650000,20305000,-2869141.4,5929793
276929243.1,57863000,100782000,60366004.5,2621177.5
276929243.1,127582000,79275000,58799689.9,53469586.4
299079543.2,-48114000,-22835000,-45233660,11176230
299079543.2,-3187000,-2031000,9400930,33052853.7
299079543.2,-12078000,33750000,-9063400,35579275
299079543.2,74534000,-40631000,78392950,13537480
324851959.2,-10762000,-29057000,-7918790,20403780
324851959.2,-47373000,39728000,-44898902.2,22121132.8
324851959.2,36516000,46482000,38295666.4,22040620.3
324851959.2,78349000,21893000,81806587.4,49631716.2
361616825.2,-706000,-14703000,2361840,29530700
361616825.2,-42173000,42788000,-39546885,10472607
361616825.2,57149000,89216000,59361975,8886105
361616825.2,66976000,24755000,85497773.4,49784463
481958594.4,12109000,-47621000,15767710,52882360
481958594.4,-21395000,39187000,-18181489.3,21456151.3
481958594.4,48237000,69016000,51584100.8,40484190.4
481958594.4,97194000,7747000,110337745.6,50669207.6
556409778,32398000,-63406000,35814970,41165030
556409778,22721000,25412000,25684384,36314940
556409778,57446000,77108000,60515174,50170454.9
556409778,71123000,36582000,89359434.7,50345565.3
421597485.3,-23578000,-55843000,-20404350,63827990
421597485.3,85900000,46349000,-16819630,104703060
421597485.3,130173000,280598000,136922980,-99761160
421597485.3,38084000,-1944000,92913697.7,33772062.8
500278949.2,-14209000,-72617000,-9135940,62450250
567553207.1,-1165000,-157673000,-31439180,60101980
383115978.8,63657000,86819000,79895345,8098855
678982904.7,-13000000,125000000,-13000000,47002200
526446937.5,10000000,2338000000,11403800,-2162598600
978702288.5,9000000,57000000,11300000,67300000
978702288.5,438000000,135000000,445028500,104026000
978702288.5,124000000,80000000,131078700,143084700
978702288.5,31000000,-389000000,38170500,578164800
831689949.4,251000000,56000000,255134000,192137600
831689949.4,9000000,165000000,22597000,64593600
831689949.4,108000000,295000000,110370000,33860000
831689949.4,350000000,172000000,358913000,40912000
840452932.6,-91000000,118000000,-89180000,97820000
840452932.6,59000000,177000000,70691000,56687500
840452932.6,64000000,-26000000,65580000,-51860000
840452932.6,171000000,-47000000,170813800,132814900
926466401.1,-73000000,295000000,-72254200,-88249800
926466401.1,7000000,-45000000,16857100,248852600
926466401.1,195000000,58000000,191384600,-119615600
926466401.1,232000000,-499000000,234630000,448350000
390522190.5,-4000000,-167000000,-2000000,140620000
390522190.5,170000000,129000000,170000000,-38090000
404731347.9,-35000000,129000000,-28000000,3999000
404731347.9,58000000,24000000,58000000,105996800
404731347.9,130000000,51000000,140895900,55898200
655576455.5,-18000000,29000000,-18000000,72997600
655576455.5,7000000,44000000,13342800,66340800
655576455.5,672000000,410000000,24370000,144910000
655576455.5,52000000,168000000,60740000,-249960000
715196651.8,-112000000,97000000,-108300000,6700000
715196651.8,143000000,-339000000,331928500,339927100
715196651.8,28000000,106000000,32426200,10425900
715196651.8,-47000000,287000000,-39050000,33230000
663131509.1,-51000000,171000000,-116186200,205809400
663131509.1,579000000,595000000,108064900,22066300
663131509.1,166000000,191000000,90210000,55208000
663131509.1,286000000,352000000,148351200,-61648000
897721427.2,48000000,-13000000,67857500,158858300
1097488002,-8000000,-27000000,55909800,142911600
1060438385,115000000,111000000,139500000,67500000
283575357.7,32639000,49501000,42864582.3,16353231
324381221.9,134500000,-76482000,49279233.6,243349195.2
336408288.1,33476000,8671000,44998032,31748474.5
336408288.1,-8589000,18095000,6077529.3,33437501.3
336408288.1,75637000,40063000,85369509,48396136.2
336408288.1,119632000,55635000,130478598,51200840
493108086.7,56666000,41573000,69768111.2,27408910.6
493108086.7,-32758000,12501000,-22434437,113609559
493108086.7,-8402000,105774000,-37735980.9,38418976.3
493108086.7,100295000,-13287000,97974304,87398803
616648138.3,29165000,1430000,63314499.9,46217822.3
616648138.3,-30542000,142772000,-31398518.2,-26334462.2
616648138.3,74496000,-98244000,143791607.2,138304034
616648138.3,203175000,211757000,91253892.7,36504821.5
830308362.7,145449000,243076000,54576910,-39944726
830308362.7,81173000,112675000,33984391.8,86188735.5
830308362.7,95381000,-32109000,154626404.8,155671585.6
830308362.7,53835000,55105000,95687511.9,76141346.2
740481814.9,74306000,135675000,19200052.8,25438366.4
740481814.9,255088000,280220000,110361431,21499265
740481814.9,33890000,100935000,53453581.1,76587279.6
740481814.9,229073000,-89204000,262970673.2,196726870
598433934.2,156632000,-36674000,145794670,135395820
598433934.2,115929000,85659000,78644530,53044290
598433934.2,84842000,-48486000,122627949.6,123521540.6
598433934.2,-30096000,-264688000,125931900,80620850
994479191.1,21244000,29148000,36561820,46292410
994479191.1,107122000,142515000,62563814.2,46136718.4
994479191.1,67871000,35742000,134899804.6,110453842
994479191.1,100852000,153793000,109658035.4,45026533.8
1367603808,82783000,-152953000,190116161.2,228473630
1367603808,109522000,856850000,-224428001.3,-251182339.9
1367603808,145091000,-164575000,297339667.8,260956730.8
1367603808,80813000,389198000,24017550,-1398400
1142666616,137729000,68118000,112686478.4,133970571.2
1142666616,170197000,417486000,11062378.5,34779868.7
1142666616,178156000,556754000,52465007,-43024772.7
1142666616,154052000,-744874000,550542553.2,546839727.8
1378435583,157293000,368788000,-3663695.6,31257665.4
1373489042,67277000,-439177000,422894548.4,467830605.2
1617705519,29188000,211168000,124474085.7,90003727.6
42762948.61,15182000,9178000,21287984,5225544
59788272.91,11059000,158012000,7238023.6,-140784768.6
57604982.15,-5769000,21387000,827972.3,-1837613.8
63759863.33,30392000,24305000,17688892,15359728.4
70972727.07,444000,-13742000,9436954,32817084.8
104259280,60657000,-6777000,78314195.6,31639149.5
108887836,21093000,6484000,35397898.7,22774427.6
145382640.1,19103000,16896000,28013735.9,22583625.3
123455880.2,-28835000,31620000,-21084003.6,16849263.2
183793803.8,48427000,75445000,26070885.4,-9958998.2
193365078.4,13200000,-23244000,41755115,33354865
147995053.2,12097000,18826000,4921690,30213275
170534200,-11013000,23711000,-9495745,28232070
191816656.6,153785000,115150000,91820682.5,2080145.8
295081048.8,19940000,8411000,11917776,43460711.5
269926772.9,32552000,12051000,25802431.8,52278373.2
339784279.8,94789000,135357000,47893347.8,-16885108.2
403940873.8,76752000,37143000,74910806.9,37964726.4
398017878.7,-20395000,-9882000,-6993860.8,47266800.4
386787165,47926000,20285000,41491915.6,47743798.7
368970553,41585000,53609000,26913921,48391948.5
318268710.8,69261000,13591000,60785375.9,46239514.6
248937951.3,16314000,621000,16954378.2,35449301.9
292977314,-11852000,-26827000,92746.8,57027957.6
272751860.2,34783000,74751000,15964483.1,17736729.8
313143946.3,96355000,49487000,77235137.5,30577636.1
355452371.1,-38904000,-7063000,-25309540,35363430
283373342.1,56089000,-37294000,69924048,70639098.3
296470096.3,70313000,58315000,54254700.8,3820534.4
331389971.8,10784000,30171000,17195192,27898508.4
325571089.7,53828000,-17915000,67751060,53946100
353174346.7,77815000,-53319000,91289864,117301168
402748560.9,68198000,73625000,56910891.6,16815027.4
375560433.1,53331000,65550000,49454390,15017290
351508297.5,6181000,-44691000,20578271.2,68308231.2
416650793.9,194865000,263142000,22953202.7,-26186223.3
392671410.4,-30632000,-84575000,23513988.8,147161800.5
299161216.4,166287000,49974000,172398806.9,65738412.8
372124193.7,-56182000,-26885000,-58146120.8,84084973.4
386700842.7,39154000,80804000,6072360,40772280
371460235.4,29958000,-21874000,78241060,94572740
43706968.21,256000,12975000,10309195.2,-77379.2
50273497.54,4961000,50077000,4974656,-41603352.2
46279339.34,6300000,-12592000,16509268,13813308
34180803.03,5547000,5195000,10764999.8,7582661.8
29742724.86,-6890000,-40668000,18269158.7,30316930.7
32108788.12,13918000,24520000,14106759.2,2321036.1
50005147.16,13697000,-8170000,13741833,16724828
39067210.22,7441000,4956000,7772038.8,12172926
31524037.78,10106000,11891000,2350909.2,11917751.2
33970861.76,42747000,17176000,28712859.2,11405700.8
41545757.06,-18454000,-32699000,-6084790,19320010
33823189.45,8324000,-4712000,8148030,1595560
42970952.17,4650000,-20996000,10430080,11786960
49718041.56,-3158000,-884000,-1736520,3760780
95425275.4,82721000,138759000,-3641882.4,-30626018.4
109494419.4,2362000,10513000,20047504,2394608
110765239.9,17297000,19524000,20011120,-4351970
82155504.13,-26160000,3406000,-18444009.4,8178004.6
94298613.22,16858000,24152000,20598589.6,2972818.9
89163291.01,32284000,7674000,40884571.2,15260427.2
70673841.04,18746000,10996000,21988354.5,11464208.3
95719022.33,-21175000,-19617000,-12757144,29222868.8
97689487.28,15139000,14967000,17955839.2,11368077.4
90229194.06,10684000,13142000,18068830.4,8443107.4
161311298.6,-98854000,45818000,-2123072.1,-68387260.5
161311298.6,30468000,625892000,34896466,-545468847.9
225853301.8,-61086000,41794000,-55710621.3,12687419.4
148882441.3,72406000,52580000,79122237.6,25995514.6
202456493.5,-54974000,25380000,-41046302.8,39453866.4
227236046.5,353501000,542417000,73633463,-202653501.1
293596121.4,-14584000,15423000,-35071575,44094910
272194680.2,164182000,335222000,-25502980,-79054455
266746333.7,58292000,96680000,-14836733.2,87190790.2
259187887.3,-41032000,-264592000,122983740,196870300
302472173.2,-14974000,50739000,-22088309.4,-21913338.5
382131705.4,-5185000,164332000,-65500283.2,-32802062.4
371173988.6,38946000,-41467000,66532369.9,86022472
405831115.1,27498000,43937000,46425796.5,27897749
459200498.4,5651000,-43451000,71460667.2,93921618.4
508170114.7,30292000,174226000,-27869696,-42217584
546764612.6,-2382000,156460000,4092771.5,-61990834.5
510901490.6,42008000,312576000,-67302348.8,-93856035.2
464232203.1,69791000,-98047000,130510310,129268431.4
457442584.6,20657000,58196000,9518787.5,-1718549
450948459.5,3258000,22615000,732978.8,36330266
376099858.7,-5490000,-59487000,61653513,65834435.5
379464041.4,-14587000,39644000,1576713.2,-250797
362145728.4,26181000,50455000,27931304,20442345.2
453277330.1,10766000,78327000,1621798,26380458
407326471.3,94766000,91228000,100173136.9,13718870.3
490062590.5,-13322000,79175000,35712339.4,-4009471.4
545275825.3,-9940000,147073000,-17636018.4,-50264040.4
516606000.6,86670000,252522000,13219941.8,-72232704.4
509839809.9,58831000,117006000,49238553.1,-18255290.9
437512913.5,21841000,-203776000,193279820,195143970
417161866.9,21705000,120353000,-44834650,-34710330
380912351,41492000,3784000,49340849.6,81691670.4
391955323.2,18408000,2763000,54573449.7,52825377.7
345603539,25325000,33098000,79356943.5,61974217.3
402107382.2,23735000,274013000,-113765377.5,-116173335.1
